2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
  0%|          | 1/200 [02:03<6:50:50, 123.87s/it]  1%|          | 2/200 [04:05<6:43:29, 122.27s/it]  2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]  2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]  2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 26, step: 14
done before max_ep_len..., EP_Step: 34, step: 8
done before max_ep_len..., EP_Step: 40, step: 6
done before max_ep_len..., EP_Step: 46, step: 6
done before max_ep_len..., EP_Step: 49, step: 3
done before max_ep_len..., EP_Step: 57, step: 8
done before max_ep_len..., EP_Step: 61, step: 4
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 65, step: 2
done before max_ep_len..., EP_Step: 74, step: 9
done before max_ep_len..., EP_Step: 76, step: 2
done before max_ep_len..., EP_Step: 79, step: 3
done before max_ep_len..., EP_Step: 82, step: 3
done before max_ep_len..., EP_Step: 91, step: 9
done before max_ep_len..., EP_Step: 96, step: 5
done before max_ep_len..., EP_Step: 100, step: 4
done before max_ep_len..., EP_Step: 108, step: 8
done before max_ep_len..., EP_Step: 113, step: 5
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 133, step: 18
done before max_ep_len..., EP_Step: 142, step: 9
done before max_ep_len..., EP_Step: 148, step: 6
done before max_ep_len..., EP_Step: 154, step: 6
done before max_ep_len..., EP_Step: 158, step: 4
done before max_ep_len..., EP_Step: 161, step: 3
done before max_ep_len..., EP_Step: 178, step: 17
done before max_ep_len..., EP_Step: 187, step: 9
constraint value : 0.3675078077207894
optimizing case : 0
4.902259454420493 1.75 4.2079296 0.05135115 0.0075418246 1.5565381
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 7, step: 5
done before max_ep_len..., EP_Step: 11, step: 4
done before max_ep_len..., EP_Step: 15, step: 4
done before max_ep_len..., EP_Step: 20, step: 5
done before max_ep_len..., EP_Step: 24, step: 4
done before max_ep_len..., EP_Step: 29, step: 5
done before max_ep_len..., EP_Step: 32, step: 3
done before max_ep_len..., EP_Step: 35, step: 3
done before max_ep_len..., EP_Step: 59, step: 24
done before max_ep_len..., EP_Step: 62, step: 3
done before max_ep_len..., EP_Step: 64, step: 2
done before max_ep_len..., EP_Step: 68, step: 4
done before max_ep_len..., EP_Step: 77, step: 9
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 81, step: 2
done before max_ep_len..., EP_Step: 84, step: 3
done before max_ep_len..., EP_Step: 92, step: 8
done before max_ep_len..., EP_Step: 102, step: 10
done before max_ep_len..., EP_Step: 108, step: 6
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 119, step: 9
done before max_ep_len..., EP_Step: 125, step: 6
done before max_ep_len..., EP_Step: 127, step: 2
done before max_ep_len..., EP_Step: 129, step: 2
done before max_ep_len..., EP_Step: 142, step: 13
done before max_ep_len..., EP_Step: 160, step: 18
done before max_ep_len..., EP_Step: 170, step: 10
done before max_ep_len..., EP_Step: 172, step: 2
done before max_ep_len..., EP_Step: 183, step: 11
constraint value : 0.4435962185962185
optimizing case : 0
4.954581966045403 1.85 4.766485 0.06506622 0.006511948 0.8464619
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 7, step: 5
done before max_ep_len..., EP_Step: 17, step: 10
done before max_ep_len..., EP_Step: 20, step: 3
done before max_ep_len..., EP_Step: 28, step: 8
done before max_ep_len..., EP_Step: 31, step: 3
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 39, step: 5
done before max_ep_len..., EP_Step: 42, step: 3
done before max_ep_len..., EP_Step: 51, step: 9
done before max_ep_len..., EP_Step: 53, step: 2
done before max_ep_len..., EP_Step: 57, step: 4
done before max_ep_len..., EP_Step: 67, step: 10
done before max_ep_len..., EP_Step: 69, step: 2
done before max_ep_len..., EP_Step: 76, step: 7
done before max_ep_len..., EP_Step: 89, step: 13
done before max_ep_len..., EP_Step: 94, step: 5
done before max_ep_len..., EP_Step: 106, step: 12
done before max_ep_len..., EP_Step: 114, step: 8
done before max_ep_len..., EP_Step: 122, step: 8
done before max_ep_len..., EP_Step: 128, step: 6
done before max_ep_len..., EP_Step: 131, step: 3
done before max_ep_len..., EP_Step: 140, step: 9
done before max_ep_len..., EP_Step: 149, step: 9
done before max_ep_len..., EP_Step: 153, step: 4
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 160, step: 5
done before max_ep_len..., EP_Step: 166, step: 6
done before max_ep_len..., EP_Step: 173, step: 7
done before max_ep_len..., EP_Step: 180, step: 7
constraint value : 0.39036630036630043
optimizing case : 0
5.0369290044518085 2.0 3.833745 0.05347837 0.006561453 0.6072538
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 9, step: 6
done before max_ep_len..., EP_Step: 13, step: 4
done before max_ep_len..., EP_Step: 23, step: 10
done before max_ep_len..., EP_Step: 27, step: 4
done before max_ep_len..., EP_Step: 29, step: 2
done before max_ep_len..., EP_Step: 32, step: 3
done before max_ep_len..., EP_Step: 35, step: 3
done before max_ep_len..., EP_Step: 41, step: 6
done before max_ep_len..., EP_Step: 47, step: 6
done before max_ep_len..., EP_Step: 50, step: 3
done before max_ep_len..., EP_Step: 54, step: 4
done before max_ep_len..., EP_Step: 56, step: 2
done before max_ep_len..., EP_Step: 62, step: 6
done before max_ep_len..., EP_Step: 64, step: 2
done before max_ep_len..., EP_Step: 73, step: 9
done before max_ep_len..., EP_Step: 75, step: 2
done before max_ep_len..., EP_Step: 81, step: 6
done before max_ep_len..., EP_Step: 92, step: 11
