2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
  0%|          | 1/200 [02:02<6:45:14, 122.18s/it]  1%|          | 2/200 [04:02<6:40:18, 121.31s/it]  2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]  2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]  2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 21, step: 10
done before max_ep_len..., EP_Step: 35, step: 14
done before max_ep_len..., EP_Step: 41, step: 6
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 46, step: 3
done before max_ep_len..., EP_Step: 59, step: 13
done before max_ep_len..., EP_Step: 71, step: 12
done before max_ep_len..., EP_Step: 73, step: 2
done before max_ep_len..., EP_Step: 82, step: 9
done before max_ep_len..., EP_Step: 85, step: 3
done before max_ep_len..., EP_Step: 87, step: 2
done before max_ep_len..., EP_Step: 94, step: 7
done before max_ep_len..., EP_Step: 107, step: 13
done before max_ep_len..., EP_Step: 110, step: 3
done before max_ep_len..., EP_Step: 121, step: 11
done before max_ep_len..., EP_Step: 128, step: 7
done before max_ep_len..., EP_Step: 134, step: 6
done before max_ep_len..., EP_Step: 139, step: 5
done before max_ep_len..., EP_Step: 154, step: 15
done before max_ep_len..., EP_Step: 156, step: 2
done before max_ep_len..., EP_Step: 159, step: 3
done before max_ep_len..., EP_Step: 162, step: 3
done before max_ep_len..., EP_Step: 172, step: 10
done before max_ep_len..., EP_Step: 184, step: 12
constraint value : 0.15100070869301635
optimizing case : 0
5.560372803574429 1.85 3.239626 0.036205363 0.009024219 1.6067773
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 8, step: 5
done before max_ep_len..., EP_Step: 11, step: 3
done before max_ep_len..., EP_Step: 13, step: 2
done before max_ep_len..., EP_Step: 18, step: 5
done before max_ep_len..., EP_Step: 29, step: 11
done before max_ep_len..., EP_Step: 34, step: 5
done before max_ep_len..., EP_Step: 52, step: 18
done before max_ep_len..., EP_Step: 55, step: 3
done before max_ep_len..., EP_Step: 58, step: 3
done before max_ep_len..., EP_Step: 62, step: 4
done before max_ep_len..., EP_Step: 72, step: 10
done before max_ep_len..., EP_Step: 83, step: 11
done before max_ep_len..., EP_Step: 88, step: 5
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 100, step: 10
done before max_ep_len..., EP_Step: 102, step: 2
done before max_ep_len..., EP_Step: 106, step: 4
done before max_ep_len..., EP_Step: 113, step: 7
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 118, step: 3
done before max_ep_len..., EP_Step: 122, step: 4
done before max_ep_len..., EP_Step: 124, step: 2
done before max_ep_len..., EP_Step: 127, step: 3
done before max_ep_len..., EP_Step: 130, step: 3
done before max_ep_len..., EP_Step: 133, step: 3
done before max_ep_len..., EP_Step: 145, step: 12
done before max_ep_len..., EP_Step: 149, step: 4
done before max_ep_len..., EP_Step: 153, step: 4
done before max_ep_len..., EP_Step: 157, step: 4
done before max_ep_len..., EP_Step: 159, step: 2
done before max_ep_len..., EP_Step: 177, step: 18
done before max_ep_len..., EP_Step: 182, step: 5
constraint value : 0.2663102890375617
optimizing case : 0
3.726264406299979 2.0 3.8108087 0.10214343 0.008793186 0.9117134
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 10, step: 6
done before max_ep_len..., EP_Step: 17, step: 7
done before max_ep_len..., EP_Step: 20, step: 3
done before max_ep_len..., EP_Step: 31, step: 11
done before max_ep_len..., EP_Step: 35, step: 4
done before max_ep_len..., EP_Step: 40, step: 5
done before max_ep_len..., EP_Step: 43, step: 3
done before max_ep_len..., EP_Step: 53, step: 10
done before max_ep_len..., EP_Step: 55, step: 2
done before max_ep_len..., EP_Step: 58, step: 3
done before max_ep_len..., EP_Step: 60, step: 2
done before max_ep_len..., EP_Step: 64, step: 4
done before max_ep_len..., EP_Step: 68, step: 4
done before max_ep_len..., EP_Step: 71, step: 3
done before max_ep_len..., EP_Step: 73, step: 2
done before max_ep_len..., EP_Step: 75, step: 2
done before max_ep_len..., EP_Step: 81, step: 6
done before max_ep_len..., EP_Step: 83, step: 2
done before max_ep_len..., EP_Step: 88, step: 5
done before max_ep_len..., EP_Step: 99, step: 11
done before max_ep_len..., EP_Step: 112, step: 13
done before max_ep_len..., EP_Step: 122, step: 10
done before max_ep_len..., EP_Step: 124, step: 2
done before max_ep_len..., EP_Step: 130, step: 6
done before max_ep_len..., EP_Step: 133, step: 3
done before max_ep_len..., EP_Step: 145, step: 12
done before max_ep_len..., EP_Step: 147, step: 2
done before max_ep_len..., EP_Step: 151, step: 4
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 160, step: 3
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 167, step: 5
done before max_ep_len..., EP_Step: 174, step: 7
done before max_ep_len..., EP_Step: 177, step: 3
done before max_ep_len..., EP_Step: 183, step: 6
constraint value : 0.34484375273848955
optimizing case : 0
3.857110621763654 2.25 3.4271815 0.13699728 0.008090806 0.6619107
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 7, step: 4
done before max_ep_len..., EP_Step: 13, step: 6
done before max_ep_len..., EP_Step: 28, step: 15
done before max_ep_len..., EP_Step: 30, step: 2
done before max_ep_len..., EP_Step: 40, step: 10
done before max_ep_len..., EP_Step: 42, step: 2
done before max_ep_len..., EP_Step: 46, step: 4
done before max_ep_len..., EP_Step: 61, step: 15
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 78, step: 15
done before max_ep_len..., EP_Step: 88, step: 10
done before max_ep_len..., EP_Step: 105, step: 17
done before max_ep_len..., EP_Step: 111, step: 6
done before max_ep_len..., EP_Step: 116, step: 5
done before max_ep_len..., EP_Step: 121, step: 5
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 127, step: 4
done before max_ep_len..., EP_Step: 130, step: 3
done before max_ep_len..., EP_Step: 138, step: 8
done before max_ep_len..., EP_Step: 142, step: 4
done before max_ep_len..., EP_Step: 144, step: 2
done before max_ep_len..., EP_Step: 151, step: 7
done before max_ep_len..., EP_Step: 156, step: 5
done before max_ep_len..., EP_Step: 168, step: 12
done before max_ep_len..., EP_Step: 173, step: 5
done before max_ep_len..., EP_Step: 180, step: 7
constraint value : 0.17984230729328776
optimizing case : 0
5.685629064976079 2.05 3.425544 0.12778823 0.008361392 0.4616429
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 7, step: 3
done before max_ep_len..., EP_Step: 9, step: 2
done before max_ep_len..., EP_Step: 11, step: 2
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 20, step: 4
done before max_ep_len..., EP_Step: 41, step: 21
done before max_ep_len..., EP_Step: 48, step: 7
done before max_ep_len..., EP_Step: 51, step: 3
done before max_ep_len..., EP_Step: 54, step: 3
done before max_ep_len..., EP_Step: 61, step: 7
done before max_ep_len..., EP_Step: 66, step: 5
done before max_ep_len..., EP_Step: 76, step: 10
done before max_ep_len..., EP_Step: 79, step: 3
done before max_ep_len..., EP_Step: 82, step: 3
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 91, step: 7
done before max_ep_len..., EP_Step: 98, step: 7
done before max_ep_len..., EP_Step: 101, step: 3
done before max_ep_len..., EP_Step: 111, step: 10
done before max_ep_len..., EP_Step: 119, step: 8
done before max_ep_len..., EP_Step: 123, step: 4
done before max_ep_len..., EP_Step: 129, step: 6
done before max_ep_len..., EP_Step: 148, step: 19
done before max_ep_len..., EP_Step: 151, step: 3
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 165, step: 12
done before max_ep_len..., EP_Step: 172, step: 7
done before max_ep_len..., EP_Step: 182, step: 10
constraint value : 0.24956572465646876
optimizing case : 0
5.127348444630403 2.05 3.6273587 0.10996002 0.008309765 0.3592592
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 16, step: 6
done before max_ep_len..., EP_Step: 25, step: 9  3%|▎         | 6/200 [12:07<6:32:57, 121.53s/it]  4%|▎         | 7/200 [14:08<6:30:10, 121.30s/it]  4%|▍         | 8/200 [16:08<6:26:45, 120.86s/it]  4%|▍         | 9/200 [18:09<6:25:41, 121.16s/it]  5%|▌         | 10/200 [20:10<6:23:16, 121.03s/it]
done before max_ep_len..., EP_Step: 34, step: 9
done before max_ep_len..., EP_Step: 37, step: 3
done before max_ep_len..., EP_Step: 46, step: 9
done before max_ep_len..., EP_Step: 50, step: 4
done before max_ep_len..., EP_Step: 53, step: 3
done before max_ep_len..., EP_Step: 60, step: 7
done before max_ep_len..., EP_Step: 69, step: 9
done before max_ep_len..., EP_Step: 75, step: 6
done before max_ep_len..., EP_Step: 80, step: 5
done before max_ep_len..., EP_Step: 86, step: 6
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 91, step: 3
done before max_ep_len..., EP_Step: 94, step: 3
done before max_ep_len..., EP_Step: 100, step: 6
done before max_ep_len..., EP_Step: 113, step: 13
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 124, step: 9
done before max_ep_len..., EP_Step: 128, step: 4
done before max_ep_len..., EP_Step: 133, step: 5
done before max_ep_len..., EP_Step: 137, step: 4
done before max_ep_len..., EP_Step: 152, step: 15
done before max_ep_len..., EP_Step: 154, step: 2
done before max_ep_len..., EP_Step: 156, step: 2
done before max_ep_len..., EP_Step: 161, step: 5
done before max_ep_len..., EP_Step: 170, step: 9
done before max_ep_len..., EP_Step: 174, step: 4
done before max_ep_len..., EP_Step: 188, step: 14
constraint value : 0.1255250305250305
optimizing case : 0
4.6290820630435086 1.8 3.4421997 0.110781126 0.007874164 0.30051434
save 성공!
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 24, step: 9
done before max_ep_len..., EP_Step: 36, step: 12
done before max_ep_len..., EP_Step: 42, step: 6
done before max_ep_len..., EP_Step: 54, step: 12
done before max_ep_len..., EP_Step: 59, step: 5
done before max_ep_len..., EP_Step: 68, step: 9
done before max_ep_len..., EP_Step: 76, step: 8
done before max_ep_len..., EP_Step: 85, step: 9
done before max_ep_len..., EP_Step: 89, step: 4
done before max_ep_len..., EP_Step: 93, step: 4
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 109, step: 12
done before max_ep_len..., EP_Step: 113, step: 4
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 126, step: 9
done before max_ep_len..., EP_Step: 132, step: 6
done before max_ep_len..., EP_Step: 141, step: 9
done before max_ep_len..., EP_Step: 142, step: 1
done before max_ep_len..., EP_Step: 145, step: 3
done before max_ep_len..., EP_Step: 147, step: 2
done before max_ep_len..., EP_Step: 151, step: 4
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 173, step: 20
done before max_ep_len..., EP_Step: 175, step: 2
done before max_ep_len..., EP_Step: 178, step: 3
done before max_ep_len..., EP_Step: 184, step: 6
constraint value : 0.2051587301587302
optimizing case : 0
4.178150478569459 1.85 3.4762976 0.11481897 0.007930903 0.2617235
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 24, step: 12
done before max_ep_len..., EP_Step: 28, step: 4
done before max_ep_len..., EP_Step: 35, step: 7
done before max_ep_len..., EP_Step: 43, step: 8
done before max_ep_len..., EP_Step: 49, step: 6
done before max_ep_len..., EP_Step: 53, step: 4
done before max_ep_len..., EP_Step: 55, step: 2
done before max_ep_len..., EP_Step: 59, step: 4
done before max_ep_len..., EP_Step: 68, step: 9
done before max_ep_len..., EP_Step: 91, step: 23
done before max_ep_len..., EP_Step: 108, step: 17
done before max_ep_len..., EP_Step: 113, step: 5
done before max_ep_len..., EP_Step: 123, step: 10
done before max_ep_len..., EP_Step: 125, step: 2
done before max_ep_len..., EP_Step: 130, step: 5
done before max_ep_len..., EP_Step: 146, step: 16
done before max_ep_len..., EP_Step: 151, step: 5
done before max_ep_len..., EP_Step: 154, step: 3
done before max_ep_len..., EP_Step: 161, step: 7
done before max_ep_len..., EP_Step: 166, step: 5
done before max_ep_len..., EP_Step: 174, step: 8
done before max_ep_len..., EP_Step: 183, step: 9
constraint value : 0.14762941723633366
optimizing case : 0
6.562968130002791 2.1 3.4832726 0.10567369 0.00743581 0.21413389
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 18, step: 14
done before max_ep_len..., EP_Step: 21, step: 3
done before max_ep_len..., EP_Step: 31, step: 10
done before max_ep_len..., EP_Step: 44, step: 13
done before max_ep_len..., EP_Step: 51, step: 7
done before max_ep_len..., EP_Step: 59, step: 8
done before max_ep_len..., EP_Step: 66, step: 7
done before max_ep_len..., EP_Step: 68, step: 2
done before max_ep_len..., EP_Step: 75, step: 7
done before max_ep_len..., EP_Step: 79, step: 4
done before max_ep_len..., EP_Step: 91, step: 12
done before max_ep_len..., EP_Step: 93, step: 2
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 99, step: 2
done before max_ep_len..., EP_Step: 103, step: 4
done before max_ep_len..., EP_Step: 108, step: 5
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 121, step: 11
done before max_ep_len..., EP_Step: 129, step: 8
done before max_ep_len..., EP_Step: 137, step: 8
done before max_ep_len..., EP_Step: 140, step: 3
done before max_ep_len..., EP_Step: 151, step: 11
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 163, step: 10
done before max_ep_len..., EP_Step: 178, step: 15
done before max_ep_len..., EP_Step: 187, step: 9
constraint value : 0.13833121610899374
optimizing case : 0
5.077975083920441 1.8 3.3588202 0.11092189 0.007549468 0.20091766
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 8, step: 3
done before max_ep_len..., EP_Step: 10, step: 2
done before max_ep_len..., EP_Step: 14, step: 4
done before max_ep_len..., EP_Step: 17, step: 3
done before max_ep_len..., EP_Step: 30, step: 13
done before max_ep_len..., EP_Step: 35, step: 5
done before max_ep_len..., EP_Step: 39, step: 4
done before max_ep_len..., EP_Step: 46, step: 7
done before max_ep_len..., EP_Step: 57, step: 11
done before max_ep_len..., EP_Step: 68, step: 11
done before max_ep_len..., EP_Step: 73, step: 5
done before max_ep_len..., EP_Step: 79, step: 6
done before max_ep_len..., EP_Step: 83, step: 4
done before max_ep_len..., EP_Step: 91, step: 8
done before max_ep_len..., EP_Step: 93, step: 2
done before max_ep_len..., EP_Step: 103, step: 10
done before max_ep_len..., EP_Step: 115, step: 12
done before max_ep_len..., EP_Step: 121, step: 6
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 132, step: 4
done before max_ep_len..., EP_Step: 147, step: 15
done before max_ep_len..., EP_Step: 157, step: 10
done before max_ep_len..., EP_Step: 159, step: 2
done before max_ep_len..., EP_Step: 164, step: 5
done before max_ep_len..., EP_Step: 176, step: 12
done before max_ep_len..., EP_Step: 185, step: 9
constraint value : 0.1727155985776675
optimizing case : 0
5.688318652825697 1.85 3.335363 0.11493895 0.007514273 0.17075929
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 6, step: 4
done before max_ep_len..., EP_Step: 12, step: 6
done before max_ep_len..., EP_Step: 18, step: 6
done before max_ep_len..., EP_Step: 20, step: 2
done before max_ep_len..., EP_Step: 37, step: 17
done before max_ep_len..., EP_Step: 44, step: 7
done before max_ep_len..., EP_Step: 58, step: 14
done before max_ep_len..., EP_Step: 70, step: 12
done before max_ep_len..., EP_Step: 75, step: 5
done before max_ep_len..., EP_Step: 79, step: 4
done before max_ep_len..., EP_Step: 86, step: 7
done before max_ep_len..., EP_Step: 93, step: 7
done before max_ep_len..., EP_Step: 104, step: 11
done before max_ep_len..., EP_Step: 107, step: 3
done before max_ep_len..., EP_Step: 111, step: 4
